id,name,filePath,startLine,endLine,content,description
"Property:src/com/langla/real/player/Char.java:Char.skills_2","skills_2","src/com/langla/real/player/Char.java",98,104,"            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.LOI_KIEM, 0),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.TRIEU_HOI_CHIM_CHI_THUAT, 0)};
    public Skill[] skills_2 = new Skill[]{
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.KIEM_THUAT_CO_BAN, 1),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.SONG_THANG_LONG, 0),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.TIEU_THUAT_TAM_PHAP, 0),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.AN_CHU_CHI_THUAT, 0),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.ANH_PHONG_XA, 0),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.TRIEU_HOI_DOI_CHI_THUAT, 0),};
    public  Skill[] skills_3 = new Skill[]{
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.KIEM_THUAT_CO_BAN, 1),
",""
"Property:src/com/langla/real/player/Char.java:Char.skills_3","skills_3","src/com/langla/real/player/Char.java",105,111,"            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.ANH_PHONG_XA, 0),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.TRIEU_HOI_DOI_CHI_THUAT, 0),};
    public  Skill[] skills_3 = new Skill[]{
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.KIEM_THUAT_CO_BAN, 1),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.THUY_LONG_AN_THUAT, 0),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.GAY_THUAT_TAM_PHAP, 0),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.TANG_SINH_CHI_THUAT, 0),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.AI_BOC_BO_THUAT, 0),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.THUY_LAO_THUAT, 0)};
    public  Skill[] skills_4 = new Skill[]{
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.KIEM_THUAT_CO_BAN, 1),
",""
"Property:src/com/langla/real/player/Char.java:Char.skills_4","skills_4","src/com/langla/real/player/Char.java",112,118,"            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.AI_BOC_BO_THUAT, 0),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.THUY_LAO_THUAT, 0)};
    public  Skill[] skills_4 = new Skill[]{
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.KIEM_THUAT_CO_BAN, 1),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.AM_SAT_THUAT, 0),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.AO_THUAT_TAM_PHAP, 0),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.AN_THAN_CHI_THUAT, 0),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.HAO_HOA_CAU_THUAT, 0),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.TRIEU_HOI_CHIM_YEU_CHI_THUAT, 0)};
    public  Skill[] skills_5 = new Skill[]{
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.KIEM_THUAT_CO_BAN, 1),
",""
"Property:src/com/langla/real/player/Char.java:Char.skills_5","skills_5","src/com/langla/real/player/Char.java",119,125,"            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.HAO_HOA_CAU_THUAT, 0),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.TRIEU_HOI_CHIM_YEU_CHI_THUAT, 0)};
    public  Skill[] skills_5 = new Skill[]{
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.KIEM_THUAT_CO_BAN, 1),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.THIEN_SAT_THUY_PHI, 0),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.DAO_THUAT_TAM_PHAP, 0),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.ANH_PHAN_THAN_CHI_THUAT, 0),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.PHI_LOI_THAN_THUAT, 0),
            DataCenter.gI().getSkillWithIdAndLevel(SkillTemplate.HIEN_NHAN_THUAT, 0)};


",""
"Property:src/com/langla/real/player/Actor.java:Actor.id","id","src/com/langla/real/player/Actor.java",6,6," **/
public class Actor {
    public int id;
    public int CharacterID = 0;
    public int role = 0;
",""
"Property:src/com/langla/real/player/Actor.java:Actor.CharacterID","CharacterID","src/com/langla/real/player/Actor.java",7,7,"public class Actor {
    public int id;
    public int CharacterID = 0;
    public int role = 0;
    public long chatKTGdelay = 0;
",""
"Property:src/com/langla/real/player/Actor.java:Actor.role","role","src/com/langla/real/player/Actor.java",8,8,"    public int id;
    public int CharacterID = 0;
    public int role = 0;
    public long chatKTGdelay = 0;
    public long timelog = 0;
",""
"Property:src/com/langla/real/player/Actor.java:Actor.chatKTGdelay","chatKTGdelay","src/com/langla/real/player/Actor.java",9,9,"    public int CharacterID = 0;
    public int role = 0;
    public long chatKTGdelay = 0;
    public long timelog = 0;
}
",""
"Property:src/com/langla/real/player/Actor.java:Actor.timelog","timelog","src/com/langla/real/player/Actor.java",10,10,"    public int role = 0;
    public long chatKTGdelay = 0;
    public long timelog = 0;
}
",""
"Property:src/com/langla/real/other/Thu.java:Thu.id","id","src/com/langla/real/other/Thu.java",13,13," **/
public class Thu {
    public int id;
    public String nguoiGui = """";
    public String chuDe = """";
",""
"Property:src/com/langla/real/other/Thu.java:Thu.nguoiGui","nguoiGui","src/com/langla/real/other/Thu.java",14,14,"public class Thu {
    public int id;
    public String nguoiGui = """";
    public String chuDe = """";
    public String noiDung = """";
",""
"Property:src/com/langla/real/other/Thu.java:Thu.chuDe","chuDe","src/com/langla/real/other/Thu.java",15,15,"    public int id;
    public String nguoiGui = """";
    public String chuDe = """";
    public String noiDung = """";

",""
"Property:src/com/langla/real/other/Thu.java:Thu.noiDung","noiDung","src/com/langla/real/other/Thu.java",16,16,"    public String nguoiGui = """";
    public String chuDe = """";
    public String noiDung = """";

    public Item item;
",""
"Property:src/com/langla/real/other/Thu.java:Thu.item","item","src/com/langla/real/other/Thu.java",18,18,"    public String noiDung = """";

    public Item item;
    public int bac = 0;
    public int bacKhoa = 0;
",""
"Property:src/com/langla/real/other/Thu.java:Thu.bac","bac","src/com/langla/real/other/Thu.java",19,19,"
    public Item item;
    public int bac = 0;
    public int bacKhoa = 0;
    public int vang = 0;
",""
"Property:src/com/langla/real/other/Thu.java:Thu.bacKhoa","bacKhoa","src/com/langla/real/other/Thu.java",20,20,"    public Item item;
    public int bac = 0;
    public int bacKhoa = 0;
    public int vang = 0;
    public int vangKhoa = 0;
",""
"Property:src/com/langla/real/other/Thu.java:Thu.vang","vang","src/com/langla/real/other/Thu.java",21,21,"    public int bac = 0;
    public int bacKhoa = 0;
    public int vang = 0;
    public int vangKhoa = 0;
    public long exp = 0;
",""
"Property:src/com/langla/real/other/Thu.java:Thu.vangKhoa","vangKhoa","src/com/langla/real/other/Thu.java",22,22,"    public int bacKhoa = 0;
    public int vang = 0;
    public int vangKhoa = 0;
    public long exp = 0;
    public boolean dadoc = false;
",""
"Property:src/com/langla/real/other/Thu.java:Thu.exp","exp","src/com/langla/real/other/Thu.java",23,23,"    public int vang = 0;
    public int vangKhoa = 0;
    public long exp = 0;
    public boolean dadoc = false;

",""
"Property:src/com/langla/real/other/Thu.java:Thu.dadoc","dadoc","src/com/langla/real/other/Thu.java",24,24,"    public int vangKhoa = 0;
    public long exp = 0;
    public boolean dadoc = false;

    public int time = (int)(System.currentTimeMillis()/1000L)+172800;
",""
"Property:src/com/langla/real/other/Thu.java:Thu.time","time","src/com/langla/real/other/Thu.java",26,26,"    public boolean dadoc = false;

    public int time = (int)(System.currentTimeMillis()/1000L)+172800;

    public Thu (){
",""
"Property:src/com/langla/real/other/GiftcodeTemplate.java:GiftcodeTemplate.item","item","src/com/langla/real/other/GiftcodeTemplate.java",9,9,"public class GiftcodeTemplate {

    public Item item;

    public int bac = 0;
",""
"Property:src/com/langla/real/other/GiftcodeTemplate.java:GiftcodeTemplate.bac","bac","src/com/langla/real/other/GiftcodeTemplate.java",11,11,"    public Item item;

    public int bac = 0;

    public int bacKhoa = 0;
",""
"Property:src/com/langla/real/other/GiftcodeTemplate.java:GiftcodeTemplate.bacKhoa","bacKhoa","src/com/langla/real/other/GiftcodeTemplate.java",13,13,"    public int bac = 0;

    public int bacKhoa = 0;

    public int vang = 0;
",""
"Property:src/com/langla/real/other/GiftcodeTemplate.java:GiftcodeTemplate.vang","vang","src/com/langla/real/other/GiftcodeTemplate.java",15,15,"    public int bacKhoa = 0;

    public int vang = 0;

    public int vangKhoa = 0;
",""
"Property:src/com/langla/real/other/GiftcodeTemplate.java:GiftcodeTemplate.vangKhoa","vangKhoa","src/com/langla/real/other/GiftcodeTemplate.java",17,17,"    public int vang = 0;

    public int vangKhoa = 0;

    public long exp = 0;
",""
"Property:src/com/langla/real/other/GiftcodeTemplate.java:GiftcodeTemplate.exp","exp","src/com/langla/real/other/GiftcodeTemplate.java",19,19,"    public int vangKhoa = 0;

    public long exp = 0;
    public GiftcodeTemplate (){
    }
",""
"Property:src/com/langla/real/other/Friend.java:Friend.id","id","src/com/langla/real/other/Friend.java",11,11," **/
public class Friend {
    public int id;
    public String name;
    public int stt;
",""
"Property:src/com/langla/real/other/Friend.java:Friend.name","name","src/com/langla/real/other/Friend.java",12,12,"public class Friend {
    public int id;
    public String name;
    public int stt;
    public Friend()
",""
"Property:src/com/langla/real/other/Friend.java:Friend.stt","stt","src/com/langla/real/other/Friend.java",13,13,"    public int id;
    public String name;
    public int stt;
    public Friend()
    {
",""
"Property:src/com/langla/real/other/Enemy.java:Enemy.id","id","src/com/langla/real/other/Enemy.java",11,11," **/
public class Enemy {
    public int id;

    public String name;
",""
"Property:src/com/langla/real/other/Enemy.java:Enemy.name","name","src/com/langla/real/other/Enemy.java",13,13,"    public int id;

    public String name;

    public Enemy()
",""
"Property:src/com/langla/real/other/Effect.java:Effect.id","id","src/com/langla/real/other/Effect.java",26,26,"public class Effect {

    public int id;

    public int value;
",""
"Property:src/com/langla/real/other/Effect.java:Effect.value","value","src/com/langla/real/other/Effect.java",28,28,"    public int id;

    public int value;

    public long timeStart;
",""
"Property:src/com/langla/real/other/Effect.java:Effect.timeStart","timeStart","src/com/langla/real/other/Effect.java",30,30,"    public int value;

    public long timeStart;

    public long maintain;
",""
"Property:src/com/langla/real/other/Effect.java:Effect.maintain","maintain","src/com/langla/real/other/Effect.java",32,32,"    public long timeStart;

    public long maintain;

    @JsonIgnore
",""
"Property:src/com/langla/real/other/Effect.java:Effect.charAttack","charAttack","src/com/langla/real/other/Effect.java",34,35,"    public long maintain;

    @JsonIgnore
    public Char charAttack;
    private long delay;

",""
"Property:src/com/langla/real/other/Effect.java:Effect.delay","delay","src/com/langla/real/other/Effect.java",36,36,"    @JsonIgnore
    public Char charAttack;
    private long delay;

    List<Integer> listChiSo = new ArrayList<>();
",""
"Property:src/com/langla/real/other/Effect.java:Effect.listChiSo","listChiSo","src/com/langla/real/other/Effect.java",38,38,"    private long delay;

    List<Integer> listChiSo = new ArrayList<>();

    public Effect(int id, int value, long timeStart, int maintain) {
",""
"Property:src/com/langla/real/other/DanhHieu.java:DanhHieu.id","id","src/com/langla/real/other/DanhHieu.java",15,15,"public class DanhHieu {

   public int id;

   public String name;
",""
"Property:src/com/langla/real/other/DanhHieu.java:DanhHieu.name","name","src/com/langla/real/other/DanhHieu.java",17,17,"   public int id;

   public String name;
   public int hsd;

",""
"Property:src/com/langla/real/other/DanhHieu.java:DanhHieu.hsd","hsd","src/com/langla/real/other/DanhHieu.java",18,18,"
   public String name;
   public int hsd;

   public int detail;
",""
"Property:src/com/langla/real/other/DanhHieu.java:DanhHieu.detail","detail","src/com/langla/real/other/DanhHieu.java",20,20,"   public int hsd;

   public int detail;

   public DanhHieu(int id, String name, int hsd, int detail) {
",""
"Property:src/com/langla/real/phucloi/PhucLoiTpl.java:PhucLoiTpl.idRequest","idRequest","src/com/langla/real/phucloi/PhucLoiTpl.java",9,9,"public class PhucLoiTpl {

    public int idRequest;
    public String nameDieuKien;
    public int dieuKien;
",""
"Property:src/com/langla/real/phucloi/PhucLoiTpl.java:PhucLoiTpl.nameDieuKien","nameDieuKien","src/com/langla/real/phucloi/PhucLoiTpl.java",10,10,"
    public int idRequest;
    public String nameDieuKien;
    public int dieuKien;
    public int idLoai;
",""
"Property:src/com/langla/real/phucloi/PhucLoiTpl.java:PhucLoiTpl.dieuKien","dieuKien","src/com/langla/real/phucloi/PhucLoiTpl.java",11,11,"    public int idRequest;
    public String nameDieuKien;
    public int dieuKien;
    public int idLoai;

",""
"Property:src/com/langla/real/phucloi/PhucLoiTpl.java:PhucLoiTpl.idLoai","idLoai","src/com/langla/real/phucloi/PhucLoiTpl.java",12,12,"    public String nameDieuKien;
    public int dieuKien;
    public int idLoai;

    public int idItem;
",""
"Property:src/com/langla/real/phucloi/PhucLoiTpl.java:PhucLoiTpl.idItem","idItem","src/com/langla/real/phucloi/PhucLoiTpl.java",14,14,"    public int idLoai;

    public int idItem;

    public int amount;
",""
"Property:src/com/langla/real/phucloi/PhucLoiTpl.java:PhucLoiTpl.amount","amount","src/com/langla/real/phucloi/PhucLoiTpl.java",16,16,"    public int idItem;

    public int amount;
    public String STROP;

",""
"Property:src/com/langla/real/phucloi/PhucLoiTpl.java:PhucLoiTpl.STROP","STROP","src/com/langla/real/phucloi/PhucLoiTpl.java",17,17,"
    public int amount;
    public String STROP;

    public long expiry = -1;
",""
"Property:src/com/langla/real/phucloi/PhucLoiTpl.java:PhucLoiTpl.expiry","expiry","src/com/langla/real/phucloi/PhucLoiTpl.java",19,19,"    public String STROP;

    public long expiry = -1;
    public PhucLoiTpl(){

",""
"Property:src/com/langla/real/phucloi/PhucLoiInfo.java:PhucLoiInfo.TongRank","TongRank","src/com/langla/real/phucloi/PhucLoiInfo.java",6,6," **/
public class PhucLoiInfo {
    public int TongRank;
    public int RankCaoNhat;
    public int TongDauTu;
",""
"Property:src/com/langla/real/phucloi/PhucLoiInfo.java:PhucLoiInfo.RankCaoNhat","RankCaoNhat","src/com/langla/real/phucloi/PhucLoiInfo.java",7,7,"public class PhucLoiInfo {
    public int TongRank;
    public int RankCaoNhat;
    public int TongDauTu;
    public int TongSoLanMuaTheThang;
",""
"Property:src/com/langla/real/phucloi/PhucLoiInfo.java:PhucLoiInfo.TongDauTu","TongDauTu","src/com/langla/real/phucloi/PhucLoiInfo.java",8,8,"    public int TongRank;
    public int RankCaoNhat;
    public int TongDauTu;
    public int TongSoLanMuaTheThang;

",""
"Property:src/com/langla/real/phucloi/PhucLoiInfo.java:PhucLoiInfo.TongSoLanMuaTheThang","TongSoLanMuaTheThang","src/com/langla/real/phucloi/PhucLoiInfo.java",9,9,"    public int RankCaoNhat;
    public int TongDauTu;
    public int TongSoLanMuaTheThang;

    public long ThoiGianX2Online;
",""
"Property:src/com/langla/real/phucloi/PhucLoiInfo.java:PhucLoiInfo.ThoiGianX2Online","ThoiGianX2Online","src/com/langla/real/phucloi/PhucLoiInfo.java",11,11,"    public int TongSoLanMuaTheThang;

    public long ThoiGianX2Online;

}
",""
"Property:src/com/langla/real/phucloi/PhucLoi.java:PhucLoi.thoigianOnlineHomNay","thoigianOnlineHomNay","src/com/langla/real/phucloi/PhucLoi.java",10,10," **/
public class PhucLoi {
    public int thoigianOnlineHomNay = 0;

    public byte soNgayOnlineLienTuc = 1;
",""
"Property:src/com/langla/real/phucloi/PhucLoi.java:PhucLoi.soNgayOnlineLienTuc","soNgayOnlineLienTuc","src/com/langla/real/phucloi/PhucLoi.java",12,12,"    public int thoigianOnlineHomNay = 0;

    public byte soNgayOnlineLienTuc = 1;
    public byte soNgayNapLienTuc = 0;
    public int vangNapTichLuy = 0;
",""
"Property:src/com/langla/real/phucloi/PhucLoi.java:PhucLoi.soNgayNapLienTuc","soNgayNapLienTuc","src/com/langla/real/phucloi/PhucLoi.java",13,13,"
    public byte soNgayOnlineLienTuc = 1;
    public byte soNgayNapLienTuc = 0;
    public int vangNapTichLuy = 0;
    public int vangNapHomNay = 0;
",""
"Property:src/com/langla/real/phucloi/PhucLoi.java:PhucLoi.vangNapTichLuy","vangNapTichLuy","src/com/langla/real/phucloi/PhucLoi.java",14,14,"    public byte soNgayOnlineLienTuc = 1;
    public byte soNgayNapLienTuc = 0;
    public int vangNapTichLuy = 0;
    public int vangNapHomNay = 0;
    public int vangNapTuan = 0;
",""
"Property:src/com/langla/real/phucloi/PhucLoi.java:PhucLoi.vangNapHomNay","vangNapHomNay","src/com/langla/real/phucloi/PhucLoi.java",15,15,"    public byte soNgayNapLienTuc = 0;
    public int vangNapTichLuy = 0;
    public int vangNapHomNay = 0;
    public int vangNapTuan = 0;
    public int vangTieuHomNay = 0;
",""
"Property:src/com/langla/real/phucloi/PhucLoi.java:PhucLoi.vangNapTuan","vangNapTuan","src/com/langla/real/phucloi/PhucLoi.java",16,16,"    public int vangNapTichLuy = 0;
    public int vangNapHomNay = 0;
    public int vangNapTuan = 0;
    public int vangTieuHomNay = 0;
    public int vangTieuTuan = 0;
",""
"Property:src/com/langla/real/phucloi/PhucLoi.java:PhucLoi.vangTieuHomNay","vangTieuHomNay","src/com/langla/real/phucloi/PhucLoi.java",17,17,"    public int vangNapHomNay = 0;
    public int vangNapTuan = 0;
    public int vangTieuHomNay = 0;
    public int vangTieuTuan = 0;

",""
"Property:src/com/langla/real/phucloi/PhucLoi.java:PhucLoi.vangTieuTuan","vangTieuTuan","src/com/langla/real/phucloi/PhucLoi.java",18,18,"    public int vangNapTuan = 0;
    public int vangTieuHomNay = 0;
    public int vangTieuTuan = 0;

    public int vangNapMoc = 0;
",""
"Property:src/com/langla/real/phucloi/PhucLoi.java:PhucLoi.vangNapMoc","vangNapMoc","src/com/langla/real/phucloi/PhucLoi.java",20,20,"    public int vangTieuTuan = 0;

    public int vangNapMoc = 0;

    public int vangNapDon = 0;
",""
"Property:src/com/langla/real/phucloi/PhucLoi.java:PhucLoi.vangNapDon","vangNapDon","src/com/langla/real/phucloi/PhucLoi.java",22,22,"    public int vangNapMoc = 0;

    public int vangNapDon = 0;
    public int diemTichLuyVongQuay = 0;

",""
"Property:src/com/langla/real/phucloi/PhucLoi.java:PhucLoi.diemTichLuyVongQuay","diemTichLuyVongQuay","src/com/langla/real/phucloi/PhucLoi.java",23,23,"
    public int vangNapDon = 0;
    public int diemTichLuyVongQuay = 0;

    public int solanQuay = 0;
",""
"Property:src/com/langla/real/phucloi/PhucLoi.java:PhucLoi.solanQuay","solanQuay","src/com/langla/real/phucloi/PhucLoi.java",25,25,"    public int diemTichLuyVongQuay = 0;

    public int solanQuay = 0;

    public long timeTheThang = -1;
",""
"Property:src/com/langla/real/phucloi/PhucLoi.java:PhucLoi.timeTheThang","timeTheThang","src/com/langla/real/phucloi/PhucLoi.java",27,27,"    public int solanQuay = 0;

    public long timeTheThang = -1;

    public long timeTheVinhVinhVien = -1;
",""
"Property:src/com/langla/real/phucloi/PhucLoi.java:PhucLoi.timeTheVinhVinhVien","timeTheVinhVinhVien","src/com/langla/real/phucloi/PhucLoi.java",29,29,"    public long timeTheThang = -1;

    public long timeTheVinhVinhVien = -1;
    public boolean isGoiHaoHoa = false;

",""
"Property:src/com/langla/real/phucloi/PhucLoi.java:PhucLoi.isGoiHaoHoa","isGoiHaoHoa","src/com/langla/real/phucloi/PhucLoi.java",30,30,"
    public long timeTheVinhVinhVien = -1;
    public boolean isGoiHaoHoa = false;

    public boolean isGoiChiTon = false;
",""
"Property:src/com/langla/real/phucloi/PhucLoi.java:PhucLoi.isGoiChiTon","isGoiChiTon","src/com/langla/real/phucloi/PhucLoi.java",32,32,"    public boolean isGoiHaoHoa = false;

    public boolean isGoiChiTon = false;

    public LocalDate lastLoginDate;
",""
"Property:src/com/langla/real/phucloi/PhucLoi.java:PhucLoi.lastLoginDate","lastLoginDate","src/com/langla/real/phucloi/PhucLoi.java",34,34,"    public boolean isGoiChiTon = false;

    public LocalDate lastLoginDate;
    public LocalDate lastDailyUpdate; // Ngày cuối cùng cập nhật hàng ngày
    public LocalDate lastWeeklyUpdate; // Ngày cuối cùng cập nhật hàng tuần
",""
"Property:src/com/langla/real/phucloi/PhucLoi.java:PhucLoi.lastDailyUpdate","lastDailyUpdate","src/com/langla/real/phucloi/PhucLoi.java",35,35,"
    public LocalDate lastLoginDate;
    public LocalDate lastDailyUpdate; // Ngày cuối cùng cập nhật hàng ngày
    public LocalDate lastWeeklyUpdate; // Ngày cuối cùng cập nhật hàng tuần

",""
"Property:src/com/langla/real/phucloi/PhucLoi.java:PhucLoi.lastWeeklyUpdate","lastWeeklyUpdate","src/com/langla/real/phucloi/PhucLoi.java",36,36,"    public LocalDate lastLoginDate;
    public LocalDate lastDailyUpdate; // Ngày cuối cùng cập nhật hàng ngày
    public LocalDate lastWeeklyUpdate; // Ngày cuối cùng cập nhật hàng tuần

    public LocalDate lastNapLienTucUpdate; // Ngày cuối cùng cập nhật nạp liên tục
",""
"Property:src/com/langla/real/phucloi/PhucLoi.java:PhucLoi.lastNapLienTucUpdate","lastNapLienTucUpdate","src/com/langla/real/phucloi/PhucLoi.java",38,38,"    public LocalDate lastWeeklyUpdate; // Ngày cuối cùng cập nhật hàng tuần

    public LocalDate lastNapLienTucUpdate; // Ngày cuối cùng cập nhật nạp liên tục

    public final List<LogPhucLoi> logData = new ArrayList<>();
",""
"Property:src/com/langla/real/phucloi/PhucLoi.java:PhucLoi.logData","logData","src/com/langla/real/phucloi/PhucLoi.java",40,40,"    public LocalDate lastNapLienTucUpdate; // Ngày cuối cùng cập nhật nạp liên tục

    public final List<LogPhucLoi> logData = new ArrayList<>();

}
",""
"Property:src/com/langla/real/phucloi/LogPhucLoi.java:LogPhucLoi.idRequest","idRequest","src/com/langla/real/phucloi/LogPhucLoi.java",6,6," **/
public class LogPhucLoi {
    public int idRequest;
    public int idLoai;
}
",""
"Property:src/com/langla/real/phucloi/LogPhucLoi.java:LogPhucLoi.idLoai","idLoai","src/com/langla/real/phucloi/LogPhucLoi.java",7,7,"public class LogPhucLoi {
    public int idRequest;
    public int idLoai;
}
",""
"Property:src/com/langla/real/npc/Npc.java:Npc.id","id","src/com/langla/real/npc/Npc.java",234,234,"

    public int id;

    public Npc cloneNpc() {
",""
"Property:src/com/langla/real/npc/Npc.java:ActionNpc.text","text","src/com/langla/real/npc/Npc.java",247,247,"    public static class ActionNpc {

        public String text;
        public IActionNpc action;

",""
"Property:src/com/langla/real/npc/Npc.java:ActionNpc.action","action","src/com/langla/real/npc/Npc.java",248,248,"
        public String text;
        public IActionNpc action;

        public ActionNpc(String text, IActionNpc actionNpc) {
",""
"Property:src/com/langla/real/lucky/LuckyTpl.java:LuckyTpl.tile","tile","src/com/langla/real/lucky/LuckyTpl.java",8,8," **/
public class LuckyTpl {
    public int tile;

    public int idItem;
",""
"Property:src/com/langla/real/lucky/LuckyTpl.java:LuckyTpl.idItem","idItem","src/com/langla/real/lucky/LuckyTpl.java",10,10,"    public int tile;

    public int idItem;

    public int amount;
",""
"Property:src/com/langla/real/lucky/LuckyTpl.java:LuckyTpl.amount","amount","src/com/langla/real/lucky/LuckyTpl.java",12,12,"    public int idItem;

    public int amount;
    public String STROP = """";

",""
"Property:src/com/langla/real/lucky/LuckyTpl.java:LuckyTpl.STROP","STROP","src/com/langla/real/lucky/LuckyTpl.java",13,13,"
    public int amount;
    public String STROP = """";

    public long expiry = -1;
",""
"Property:src/com/langla/real/lucky/LuckyTpl.java:LuckyTpl.expiry","expiry","src/com/langla/real/lucky/LuckyTpl.java",15,15,"    public String STROP = """";

    public long expiry = -1;

    public LuckyTpl(){
",""
"Property:src/com/langla/real/khobau/KhoBauTpl.java:KhoBauTpl.solanquay","solanquay","src/com/langla/real/khobau/KhoBauTpl.java",6,6," **/
public class KhoBauTpl {
    public int solanquay = 0;
    public byte cuoc = 0;
    public int sosao = -1;
",""
"Property:src/com/langla/real/khobau/KhoBauTpl.java:KhoBauTpl.cuoc","cuoc","src/com/langla/real/khobau/KhoBauTpl.java",7,7,"public class KhoBauTpl {
    public int solanquay = 0;
    public byte cuoc = 0;
    public int sosao = -1;
    public int itemchay = -1;
",""
"Property:src/com/langla/real/khobau/KhoBauTpl.java:KhoBauTpl.sosao","sosao","src/com/langla/real/khobau/KhoBauTpl.java",8,8,"    public int solanquay = 0;
    public byte cuoc = 0;
    public int sosao = -1;
    public int itemchay = -1;
    public int textvp = -1;
",""
"Property:src/com/langla/real/khobau/KhoBauTpl.java:KhoBauTpl.itemchay","itemchay","src/com/langla/real/khobau/KhoBauTpl.java",9,9,"    public byte cuoc = 0;
    public int sosao = -1;
    public int itemchay = -1;
    public int textvp = -1;
    public int xtrunglap = -1;
",""
"Property:src/com/langla/real/khobau/KhoBauTpl.java:KhoBauTpl.textvp","textvp","src/com/langla/real/khobau/KhoBauTpl.java",10,10,"    public int sosao = -1;
    public int itemchay = -1;
    public int textvp = -1;
    public int xtrunglap = -1;
    public boolean ruong;
",""
"Property:src/com/langla/real/khobau/KhoBauTpl.java:KhoBauTpl.xtrunglap","xtrunglap","src/com/langla/real/khobau/KhoBauTpl.java",11,11,"    public int itemchay = -1;
    public int textvp = -1;
    public int xtrunglap = -1;
    public boolean ruong;
    public KhoBauTpl(){
",""
"Property:src/com/langla/real/khobau/KhoBauTpl.java:KhoBauTpl.ruong","ruong","src/com/langla/real/khobau/KhoBauTpl.java",12,12,"    public int textvp = -1;
    public int xtrunglap = -1;
    public boolean ruong;
    public KhoBauTpl(){

",""
"Property:src/com/langla/real/khobau/KhoBau.java:KhoBau.Instance","Instance","src/com/langla/real/khobau/KhoBau.java",14,14," **/
public class KhoBau {
    protected static KhoBau Instance;

    public static KhoBau gI() {
",""
"Property:src/com/langla/real/khobau/KhoBau.java:KhoBau.idHoaLuc","idHoaLuc","src/com/langla/real/khobau/KhoBau.java",22,22,"    }
    // vp thưởng , 1 hỏa lực, 2 bạc, 3 vàng, 4 đá
    public List<Integer> idHoaLuc = Arrays.asList(0, 9, 18, 4, 17);

    public List<Integer> idBac = Arrays.asList(2, 5 , 19, 10, 1);
",""
"Property:src/com/langla/real/khobau/KhoBau.java:KhoBau.idBac","idBac","src/com/langla/real/khobau/KhoBau.java",24,24,"    public List<Integer> idHoaLuc = Arrays.asList(0, 9, 18, 4, 17);

    public List<Integer> idBac = Arrays.asList(2, 5 , 19, 10, 1);

    public List<Integer> idVangKhoa = Arrays.asList(8, 13, 16, 21, 12);
",""
"Property:src/com/langla/real/khobau/KhoBau.java:KhoBau.idVangKhoa","idVangKhoa","src/com/langla/real/khobau/KhoBau.java",26,26,"    public List<Integer> idBac = Arrays.asList(2, 5 , 19, 10, 1);

    public List<Integer> idVangKhoa = Arrays.asList(8, 13, 16, 21, 12);

    public List<Integer> idDa = Arrays.asList(7, 11, 20, 15, 6);
",""
"Property:src/com/langla/real/khobau/KhoBau.java:KhoBau.idDa","idDa","src/com/langla/real/khobau/KhoBau.java",28,28,"    public List<Integer> idVangKhoa = Arrays.asList(8, 13, 16, 21, 12);

    public List<Integer> idDa = Arrays.asList(7, 11, 20, 15, 6);

    public List<Integer> idRuong = Arrays.asList(3, 14);
",""
