from,to,type,confidence,reason,step
"Method:com/langla/real/player/Char.java:Char.update#0","comm_136","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.addItem#2","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.addItem#3","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.addItemBoxToBag#2","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.addItemBagToBox#2","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.checkAddItem#1","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.level#0","comm_146","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getPlusExp#0","comm_112","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.goiPhanThan#0","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.msgRemoveItemBag#1","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.msgUpdateItemBag#1","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.msgUseItem#1","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.msgAddItemBag#1","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getCountNullItemBag#0","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.removeItemBodyByIndex#2","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.removeItemBody2ByIndex#2","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.removeItemBagByIndex#2","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.removeItemBag#2","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.removeAmountAllItemBagById#3","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.removeItemBag#3~Item,boolean,String","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.removeItemBag#3~Item,int,String","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.removeItemBagNoUpdate#3","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.msgUseItemBagx#1","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getAmountAllById#1","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getItemBagById#1","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getItemBagById#2","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getItemBagByIndex#1","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getItemBodyByIndex#1","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getItemBody2ByIndex#1","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getItemByType#2","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getSlotItemExtend#1","comm_147","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.updateItemBag#0","comm_147","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.addExp#1","comm_73","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.setExp#1","comm_73","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.msgAddExp#0","comm_73","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.sortItem#1~byte","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.msgSortItem#1","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.itemExtendToBag#1","comm_147","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.msgItemExtendToBag#1","comm_147","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.vutItem#1","comm_37","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.tachItem#2","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.msgTachItem#2","comm_111","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.msgSendArrItemBag#0","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.chatPublic#1","comm_73","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.addFriend#1","comm_109","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.removeFr#1","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.removeEnemy#1","comm_109","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.chapNhanTyVo#1","comm_146","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.cuuSat#1","comm_146","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.BuyCho#1","comm_29","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.DangBanCho#3","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.RaoBan#1","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.MoiGiaoDich#1","comm_146","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.ChapNhanGiaoDich#0","comm_146","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.KhoaGiaoDich#2","comm_146","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.DoneGiaoDich#0","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.HuyGiaoDich#0","comm_146","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.ClearGiaoDich#2","comm_146","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.chatWord#1","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.chatGroup#1","comm_41","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.chatFamily#1","comm_41","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.roiGroup#0","comm_41","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.thuVanMay#0","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.cheTao#1","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.msgUpdateHp#0","comm_136","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.msgUpdateHpFull#0","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.msgUpdateMp#0","comm_136","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.msgUpdateMpFull#0","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.MineHp#1","comm_145","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.updatePK#1","comm_41","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getValueEff","comm_137","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.MineMp#1","comm_136","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.PlusHp#1","comm_136","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.PlusMp#1","comm_136","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.msgUpdateHpMpWhenAttack#2","comm_109","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.msgOpenTabConfig#2","comm_111","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.msgOpenTabSaoCuongHoa#1","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.action#1","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.upLevel#2","comm_73","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.msgDataBag#0","comm_48","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.addEnemy#1","comm_109","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.SendBox#0","comm_109","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.rutTien#2","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.catTien#2","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.addLengthBox#0","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.UpdateLogin#0","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.updateSendChar#0","comm_142","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.msgUpdateDataChar#0","comm_109","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.msgGetInfo#1","comm_148","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.effAttackPlayer#2","comm_137","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.createEffectPlayer#4","comm_138","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.effAttackMob#2","comm_137","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.createEffectMob#4","comm_137","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.nangCapSkill#1","comm_54","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.msgUpdateSkill#0","comm_54","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.focusSkill#1","comm_54","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.veMapMacDinh#0","comm_70","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.reSpawn#0","comm_41","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.addEff_ItemBody#1","comm_138","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.addEffect#1","comm_138","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.msgAddEffect#1","comm_141","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.msgRemoveEffect#1","comm_136","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.itemBodyToBag#1","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.msgItemBodyToBag#2","comm_149","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.msgUpdateItemBody_Me#0","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.msgUpdateItemBody_Orther#0","comm_149","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getDame#0","comm_32","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getDameMob#0","comm_150","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getDameMob#1","comm_150","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.msgUpdateItemBody#0","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getPhanDon#0","comm_123","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getGiamTanCongKhiBiCM#0","comm_32","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getTangTuongKhac#0","comm_139","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getGiamTuongKhac#0","comm_139","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getGiamSuyYeu#0","comm_148","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getGiamTrungDoc#0","comm_148","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getGiamLamCham#0","comm_148","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getGiamGayBong#0","comm_148","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getGiamChoang#0","comm_148","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getGiamTruChiMang#0","comm_32","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getTanCongCoBan#0","comm_32","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getPhatHuyLucDanhCoBan#0","comm_32","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getHieuUngNgauNhien#0","comm_137","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getChinhXac#0","comm_49","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getBoQuaNeTranh#0","comm_49","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getChiMang#0","comm_32","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getTangTanCongChiMang#0","comm_32","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getSatThuongChuyenHp#0","comm_32","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getTangTanCongLenLoi#0","comm_150","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getTangTanCongLenTho#0","comm_150","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getTangTanCongLenThuy#0","comm_150","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getTangTanCongLenHoa#0","comm_150","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getTangTanCongLenPhong#0","comm_150","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getGaySuyYeu#0","comm_148","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getGayTrungDoc#0","comm_148","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getGayLamCham#0","comm_148","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getGayBong#0","comm_148","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getGayChoang#0","comm_148","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getBoQuaKhangTinh#0","comm_139","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getKhangLoi#0","comm_140","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getKhangTho#0","comm_140","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getKhangTatCa#0","comm_140","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getKhangThuy#0","comm_140","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getKhangHoa#0","comm_140","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getKhangPhong#0","comm_140","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getGiamSatThuong#0","comm_139","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getGaySuyYeu#1","comm_137","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getGayTrungDoc#1","comm_137","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getGayLamCham#1","comm_137","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getGayBong#1","comm_137","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getGayChoang#1","comm_137","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getNeTranh#0","comm_49","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.getChiSoFormSkill","comm_137","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.setItemDuPhong#1","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.useItemBodyDuPhong#1","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.msgItemBodyDuPhong#1","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.itemBodyDuPhongToBag#1","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.msgItemBodyDuPhongToBag#2","comm_111","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.boxToBag#1","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.bagToBox#1","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.ghepDa#2","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.msgGhepDa#2","comm_48","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.h#1","comm_149","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.cuongHoa#4","comm_149","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.setMapDefault#0","comm_112","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.dichChuyen#5","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.shellItemBag#1","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.moRongKhamNgoc#0","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.goKhamNgoc#3","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.khamNgoc#3","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.confirmTachCaiTrang#2","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.tachCaiTrang#2","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.ghepCaiTrang#1","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.msgCuongHoa#6","comm_109","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.msgUpdateSkillViThu#0","comm_116","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.msgUpdateStatusChar#0","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.BuyShop#2","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.msgUpdateSachChienDau#0","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.tachCuongHoa#2","comm_149","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.msgTachCuongHoa#2","comm_149","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.addBacKhoa#4","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.addBac#4","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.addVang#4","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.addVangKhoa#4","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.mineBacKhoa#4","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.mineBac#4","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.mineVang#4","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.mineVangKhoa#4","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/player/Char.java:Char.sortItem#1~Item[]","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Class:com/langla/real/player/Actor.java:Actor","comm_23","MEMBER_OF",1,"leiden-algorithm",0
"Class:com/langla/real/phucloi/PhucLoiInfo.java:PhucLoiInfo","comm_151","MEMBER_OF",1,"leiden-algorithm",0
"Class:com/langla/real/phucloi/PhucLoi.java:PhucLoi","comm_152","MEMBER_OF",1,"leiden-algorithm",0
"Class:com/langla/real/phucloi/LogPhucLoi.java:LogPhucLoi","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/npc/NPC_Action.java:NPC_Action.TypeMenu#2","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/npc/NPC_Action.java:NPC_Action.NPCMenu#2","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Class:com/langla/real/npc/Npc.java:Npc","comm_57","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/npc/Npc.java:Npc.getTextNpc#3","comm_31","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/npc/Npc.java:Npc.getActionNpc#3","comm_31","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/npc/Npc.java:Npc.initializeActionList#2","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/npc/Npc.java:Npc.getLopFormNPC#1","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/npc/Npc.java:Npc.addAction#3","comm_51","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/npc/Npc.java:Npc.cloneNpc#0","comm_74","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/other/UseOtherFunctions.java:UseOtherFunctions.moRongViThu#2","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/other/UseOtherFunctions.java:UseOtherFunctions.nangCapViThu#2","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/other/UseOtherFunctions.java:UseOtherFunctions.xoaViThu#2","comm_116","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/other/nhacNhoConfirm.java:nhacNhoConfirm.Confirm#1","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/other/InputClient.java:InputClient.Handler#2","comm_133","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/other/InputClient.java:InputClient.convertVNDToGold#1","comm_133","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/other/Giftcode.java:Giftcode.useCode#2","comm_41","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/other/Giftcode.java:Giftcode.itemTest#1","comm_16","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/other/Giftcode.java:Giftcode.checkCodeFormData#2","comm_41","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/other/Giftcode.java:Giftcode.checkCharacterAlreadyUsedCode#2","comm_29","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/other/Giftcode.java:Giftcode.usedCode#2","comm_29","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/other/Effect.java:Effect.write#1","comm_141","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/other/Effect.java:Effect.getMaintain#0","comm_138","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/other/Effect.java:Effect.getEffectTemplate#0","comm_153","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/other/Effect.java:Effect.updateMob#2","comm_153","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/other/Effect.java:Effect.updateChar#1","comm_136","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/other/Effect.java:Effect.setEff#3","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/other/Effect.java:Effect.getValueEffectFormIdItem#1","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/other/Effect.java:Effect.getIDEffectFormIdItem#1","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Class:com/langla/real/map/WayPoint.java:WayPoint","comm_57","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/WayPoint.java:WayPoint.toString#0","comm_16","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/WayPoint.java:WayPoint.create#8","comm_58","MEMBER_OF",1,"leiden-algorithm",0
"Class:com/langla/real/map/Mob.java:Mob","comm_35","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Mob.java:Mob.CanAttack#0","comm_145","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Mob.java:Mob.cloneMob#0","comm_35","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Mob.java:Mob.createNewEffectList#0","comm_35","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Mob.java:Mob.write#1","comm_111","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Mob.java:Mob.getStatus#0","comm_111","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Mob.java:Mob.writeEffect#1","comm_141","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Mob.java:Mob.addEff#1","comm_137","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Mob.java:Mob.removeEff#1","comm_153","MEMBER_OF",1,"leiden-algorithm",0
