id,name,filePath,startLine,endLine,isExported,content,description,parameterCount,returnType
"Method:com/langla/real/family/Family.java:Family.MoiVaoGiaToc#2","MoiVaoGiaToc","com/langla/real/family/Family.java",477,509,true,"        }
    }
    public void MoiVaoGiaToc(Char character, String name){
        try {
            FamilyTemplate gT = getGiaToc(character);
            Char player = PlayerManager.getInstance().getChar(name);

            if (character.infoChar.delayGuiGiaToc > System.currentTimeMillis()) {
                character.client.session.serivce.NhacNhoMessage(""Bạn đã gửi yêu lời mời trước đó. \\nCòn: "" +
                        String.format(""%.1f"", (character.infoChar.delayGuiGiaToc - System.currentTimeMillis()) / 1000.0) + "" giây nữa mới được gửi tiếp."");
            } else if (player == null) {
                character.client.session.serivce.ShowMessRed(""Người chơi đã Offline"");
            } else if (player.infoChar.familyId != -1) {
                character.client.session.serivce.ShowMessRed(""Người chơi đã có gia tộc rồi"");
            } else if (gT == null) {
                character.client.session.serivce.ShowMessRed(""Gia tộc không tồn tại"");
            } else if (gT.listMember.size() >= gT.info.maxMember) {
                character.client.session.serivce.ShowMessGold(""Số lượng thành viên đã đạt tối đa"");
            } else if (gT.info.soLuongThuNapTrongNgay < 1) {
                character.client.session.serivce.ShowMessGold(""Số lượng thu nạp trong ngày đã hết."");
            } else {
                Family_Member member = getMe(character, gT);
                if (member != null && member.role >= 3) {
                    player.client.session.serivce.moiVaoGiaToc(character, (byte) member.role);
                    character.client.session.serivce.NhacNhoMessage(""Bạn đã gửi lời mời vào gia tộc tới "" + name + "" thành công.!"");
                    if (character.client.player.role != 2)
                        character.infoChar.delayGuiGiaToc = 10000 + System.currentTimeMillis();
                } else {
                    character.client.session.serivce.ShowMessGold(""Bạn không đủ thẩm quyền"");
                }
            }
        }  catch (Exception e) {
            Utlis.logError(Family.class, e, ""Đã xảy ra lỗi:\n"" + e.getMessage());
        }
    }
    public synchronized void dongYVaoToc(Char character, String name) {
        try {
","",2,"void"
"Method:com/langla/real/family/Family.java:Family.dongYVaoToc#2","dongYVaoToc","com/langla/real/family/Family.java",510,537,true,"        }
    }
    public synchronized void dongYVaoToc(Char character, String name) {
        try {

            Char player = PlayerManager.getInstance().getChar(name);
            FamilyTemplate gT;
            if (player == null) {
                character.client.session.serivce.ShowMessRed(""Người chơi đã Offline"");
            } else if (player.infoChar.familyId == -1) {
                character.client.session.serivce.ShowMessRed(""Người chơi không có gia tộc"");
            } else if ((gT = getGiaToc(player)) == null) {
                character.client.session.serivce.ShowMessRed(""Gia tộc không tồn tại"");
            } else if (gT.listMember.size() >= gT.info.maxMember) {
                character.client.session.serivce.ShowMessGold(""Số lượng thành viên đã đạt tối đa"");
            } else if (gT.info.soLuongThuNapTrongNgay < 1) {
                character.client.session.serivce.ShowMessGold(""Số lượng thu nạp trong ngày đã hết."");
            } else {
                Family_Member member = getMe(player, gT);
                if (member != null && member.role >= 3) {
                    addMember(player, character, gT);
                    player.client.session.serivce.NhacNhoMessage(character.infoChar.name+"" đã đồng ý vào gia tộc.!"");
                } else {
                    character.client.session.serivce.ShowMessGold(name+"" không đủ thẩm quyền"");
                }
            }
        } catch (Exception e) {
            Utlis.logError(Family.class, e, ""Đã xảy ra lỗi:\n"" + e.getMessage());
        }
    }
    public synchronized void duyetMember(Char character, String name) {
        try {
","",2,"void"
"Method:com/langla/real/family/Family.java:Family.duyetMember#2","duyetMember","com/langla/real/family/Family.java",538,565,true,"        }
    }
    public synchronized void duyetMember(Char character, String name) {
        try {

            Char player = PlayerManager.getInstance().getChar(name);
            FamilyTemplate gT = getGiaToc(character);
            if (player == null) {
                character.client.session.serivce.ShowMessRed(""Người chơi đã Offline"");
            } else if (player.infoChar.familyId != -1) {
                character.client.session.serivce.ShowMessRed(""Người chơi đã gia tộc rồi"");
            } else if (gT == null) {
                character.client.session.serivce.ShowMessRed(""Gia tộc không tồn tại"");
            } else if (gT.listMember.size() >= gT.info.maxMember) {
                character.client.session.serivce.ShowMessGold(""Số lượng thành viên đã đạt tối đa"");
            } else if (gT.info.soLuongThuNapTrongNgay < 1) {
                character.client.session.serivce.ShowMessGold(""Số lượng thu nạp trong ngày đã hết."");
            } else {
                Family_Member member = getMe(character, gT);
                if (member != null && member.role >= 3) {
                    addMember(character, player, gT);
                    character.client.session.serivce.ShowMessGold(""Đã thêm ""+name+"" vào gia tộc"");
                } else {
                    character.client.session.serivce.ShowMessGold(""Bạn không đủ thẩm quyền"");
                }
            }
        } catch (Exception e) {
                Utlis.logError(Family.class, e, ""Đã xảy ra lỗi:\n"" + e.getMessage());
        }
    }
    public void setThongBao(Char character, String text){
        try {
","",2,"void"
"Method:com/langla/real/family/Family.java:Family.setThongBao#2","setThongBao","com/langla/real/family/Family.java",566,586,true,"        }
    }
    public void setThongBao(Char character, String text){
        try {
            FamilyTemplate gT = getGiaToc(character);
            if (character.infoChar.familyId == -1) {
                character.client.session.serivce.ShowMessRed(""Bạn chưa có gia tộc"");
            } else if (gT == null) {
                character.client.session.serivce.ShowMessRed(""Gia tộc không tồn tại"");
            } else {
                Family_Member member = getMe(character, gT);
                if (member != null && member.role >= 4) {
                    gT.info.thongBao = text;
                    String log = """" + character.infoChar.name + "" thay đổi thông báo thành: "" + text + "" - "" + getTimeNow() + """";
                    addLog(log, gT);
                    character.client.session.serivce.sendGiaToc(character);
                    FamilyDB.Update(gT);
                }
            }
        }  catch (Exception e) {
            Utlis.logError(Family.class, e, ""Đã xảy ra lỗi:\n"" + e.getMessage());
        }
    }
    public FamilyTemplate getGiaToc(String name){
        for (FamilyTemplate get : listFamily) {
","",2,"void"
"Method:com/langla/real/family/Family.java:Family.getGiaToc#1~String","getGiaToc","com/langla/real/family/Family.java",587,594,true,"        }
    }
    public FamilyTemplate getGiaToc(String name){
        for (FamilyTemplate get : listFamily) {
            if (get.name.equals(name)) {
                return get;
            }
        }
        return null;
    }
    public FamilyTemplate getGiaToc(Char c){
        for (FamilyTemplate get : listFamily) {
","",1,"FamilyTemplate"
"Method:com/langla/real/family/Family.java:Family.getGiaToc#1~Char","getGiaToc","com/langla/real/family/Family.java",595,602,true,"        return null;
    }
    public FamilyTemplate getGiaToc(Char c){
        for (FamilyTemplate get : listFamily) {
            if (c.infoChar.familyId == get.id) {
                return get;
            }
        }
        return null;
    }
    public FamilyTemplate getGiaToc(int id){
        for (FamilyTemplate get : listFamily) {
","",1,"FamilyTemplate"
"Method:com/langla/real/family/Family.java:Family.getGiaToc#1~int","getGiaToc","com/langla/real/family/Family.java",603,610,true,"        return null;
    }
    public FamilyTemplate getGiaToc(int id){
        for (FamilyTemplate get : listFamily) {
            if (get.id == id) {
                return get;
            }
        }
        return null;
    }

    public Family_Member getMe(Char character, FamilyTemplate giaToc){
","",1,"FamilyTemplate"
"Method:com/langla/real/family/Family.java:Family.getMe#2~Char,FamilyTemplate","getMe","com/langla/real/family/Family.java",612,619,true,"    }

    public Family_Member getMe(Char character, FamilyTemplate giaToc){
        for (Family_Member get : giaToc.listMember) {
            if (get.idCharacter == character.id) {
                return get;
            }
        }
        return null;
    }
    public Family_Member getMe(String name, FamilyTemplate giaToc){
        for (Family_Member get : giaToc.listMember) {
","",2,"Family_Member"
"Method:com/langla/real/family/Family.java:Family.getMe#2~String,FamilyTemplate","getMe","com/langla/real/family/Family.java",620,627,true,"        return null;
    }
    public Family_Member getMe(String name, FamilyTemplate giaToc){
        for (Family_Member get : giaToc.listMember) {
            if (get.infoChar.name.equals(name)) {
                return get;
            }
        }
        return null;
    }
    public void addMember(Char character, Char memAdd, FamilyTemplate giaToc) {
        try {
","",2,"Family_Member"
"Method:com/langla/real/family/Family.java:Family.addMember#3","addMember","com/langla/real/family/Family.java",628,669,true,"        return null;
    }
    public void addMember(Char character, Char memAdd, FamilyTemplate giaToc) {
        try {

            Family_Member my = getMe(character, giaToc);
            if (my == null) {
                character.client.session.serivce.ShowMessGold(""Có lỗi sảy ra"");
                return;
            }
            if (giaToc.listMember.size() >= giaToc.info.maxMember) {
                character.client.session.serivce.ShowMessGold(""Số lượng thành viên đã đạt tối đa"");
            } else if (giaToc.info.soLuongThuNapTrongNgay < 1) {
                character.client.session.serivce.ShowMessGold(""Số lượng thu nạp trong ngày đã hết."");
            } else if (my.role < 3) {
                character.client.session.serivce.ShowMessGold(""Bạn không đủ quyền"");
            } else {
                if (getMe(memAdd, giaToc) == null) {
                    memAdd.infoChar.familyId = giaToc.id;
                    memAdd.infoChar.familyName = giaToc.name;
                    Family_Member newMem = new Family_Member();
                    newMem.infoChar = memAdd.infoChar;
                    newMem.idCharacter = memAdd.id;
                    newMem.role = 0;
                    giaToc.listMember.add(newMem);
                    giaToc.info.soLuongThuNapTrongNgay++;
                    LocalDateTime currentDateTime = LocalDateTime.now();
                    DateTimeFormatter formatter = DateTimeFormatter.ofPattern(""HH:mm:ss dd-MM-yyyy"");
                    String formattedDateTime = currentDateTime.format(formatter);
                    String log = """" + character.infoChar.name + "" đã thêm "" + memAdd.infoChar.name + "" vào gia tộc - "" + formattedDateTime + """";
                    addLog(log, giaToc);
                    sendChat(character.infoChar.name, "" đã thêm "" + memAdd.infoChar.name + "" vào gia tộc - "" + formattedDateTime + """", giaToc.id);
                    character.client.session.serivce.sendInfoGiaTocAllChar(memAdd);
                    memAdd.client.session.serivce.NhacNhoMessage(""Xin chúc mừng bạn đã chính thức trở thành, thành viên của gia tộc: ""+giaToc.name);
                    memAdd.setUpInfo(true);
                    FamilyDB.Update(giaToc);
                } else {
                    character.client.session.serivce.ShowMessGold(""Thành viên đã được thêm vào trước đó"");
                }
            }
        }  catch (Exception e) {
            Utlis.logError(Family.class, e, ""Đã xảy ra lỗi:\n"" + e.getMessage());
        }
    }

    public void saveData(){
","",3,"void"
"Method:com/langla/real/family/Family.java:Family.saveData#0","saveData","com/langla/real/family/Family.java",671,680,true,"    }

    public void saveData(){
        try {
            for (FamilyTemplate get : listFamily) {
                FamilyDB.Update(get);
            }
        } catch (Exception e) {
            Utlis.logError(Family.class, e, ""Đã xảy ra lỗi:\n"" + e.getMessage());
        }
        UTPKoolVN.Print(""Save Data Family Sucess!!!"");
    }
    public void addLog(String log, FamilyTemplate giaToc){
        FamilyLog newlog = new FamilyLog();
","",0,"void"
"Method:com/langla/real/family/Family.java:Family.addLog#2","addLog","com/langla/real/family/Family.java",681,685,true,"        UTPKoolVN.Print(""Save Data Family Sucess!!!"");
    }
    public void addLog(String log, FamilyTemplate giaToc){
        FamilyLog newlog = new FamilyLog();
        newlog.log = log+"" - "" + getTimeNow() + """";
        giaToc.dataLog.add(newlog);
    }

    public void sendMessageAllMember(Message m, int id) {
","",2,"void"
"Method:com/langla/real/family/Family.java:Family.sendMessageAllMember#2","sendMessageAllMember","com/langla/real/family/Family.java",687,695,true,"    }

    public void sendMessageAllMember(Message m, int id) {
        FamilyTemplate familyTemplate = getGiaToc(id);
        if(familyTemplate != null){
            for (int i = 0; i < familyTemplate.listMember.size(); i++){
                Char getchar = PlayerManager.getInstance().getChar(familyTemplate.listMember.get(i).idCharacter);
                if(getchar != null) getchar.client.session.sendMessage(m);
            }
        }
    }
    public void sendChat(String name, String text, int id) {
        try {
","",2,"void"
"Method:com/langla/real/family/Family.java:Family.sendChat#3","sendChat","com/langla/real/family/Family.java",696,706,true,"        }
    }
    public void sendChat(String name, String text, int id) {
        try {

            Message msg = new Message((byte) 25);
            msg.writeUTF(name);
            msg.writeUTF(text);
            sendMessageAllMember(msg, id);
        } catch (Exception e) {
            Utlis.logError(Family.class, e, ""Đã xảy ra lỗi:\n"" + e.getMessage());
        }
    }
    public String getTimeNow(){
        LocalDateTime currentDateTime = LocalDateTime.now();
","",3,"void"
"Method:com/langla/real/family/Family.java:Family.getTimeNow#0","getTimeNow","com/langla/real/family/Family.java",707,711,true,"        }
    }
    public String getTimeNow(){
        LocalDateTime currentDateTime = LocalDateTime.now();
        DateTimeFormatter formatter = DateTimeFormatter.ofPattern(""HH:mm:ss dd-MM-yyyy"");
        return currentDateTime.format(formatter);
    }

}
","",0,"String"
"Method:com/langla/real/cho/ChoTemplate.java:ChoTemplate.getTime#0","getTime","com/langla/real/cho/ChoTemplate.java",24,26,true,"    }

    public int getTime() {
        return time;
    }

    public int getBac() {
","",0,"int"
"Method:com/langla/real/cho/ChoTemplate.java:ChoTemplate.getBac#0","getBac","com/langla/real/cho/ChoTemplate.java",28,30,true,"    }

    public int getBac() {
        return bac;
    }

    public int getItemType() {
","",0,"int"
"Method:com/langla/real/cho/ChoTemplate.java:ChoTemplate.getItemType#0","getItemType","com/langla/real/cho/ChoTemplate.java",32,34,true,"    }

    public int getItemType() {
        return item.getItemTemplate().type;
    }

    public String getCharacterName() {
","",0,"int"
"Method:com/langla/real/cho/ChoTemplate.java:ChoTemplate.getCharacterName#0","getCharacterName","com/langla/real/cho/ChoTemplate.java",36,38,true,"    }

    public String getCharacterName() {
        return character_name;
    }

    public int getItemLevel() {
","",0,"String"
"Method:com/langla/real/cho/ChoTemplate.java:ChoTemplate.getItemLevel#0","getItemLevel","com/langla/real/cho/ChoTemplate.java",40,42,true,"    }

    public int getItemLevel() {
        return item.getItemTemplate().levelNeed;
    }
}
","",0,"int"
"Method:com/langla/real/cho/Cho.java:Cho.AutoUpdate#0","AutoUpdate","com/langla/real/cho/Cho.java",21,65,true,"

    public static void AutoUpdate(){
        try {
            List<ChoTemplate> listItemCho = new ArrayList<>();
            List<ChoTemplate> DataCho = DataCenter.gI().DataCho;
            long currentTimeMillis = System.currentTimeMillis() / 1000L;
            for (ChoTemplate cho : DataCho) {
                if (cho.isBuy != 0 || cho.time < currentTimeMillis) {
                    listItemCho.add(cho);
                }
            }
            for (ChoTemplate cho : listItemCho) {
                Char get = PlayerManager.getInstance().getChar(cho.character_id);
                if(get != null){
                    if(cho.isBuy == 1){
                        if(delete(cho.id) && DataCenter.gI().deleteChoById(cho.id)){
                            double result = cho.bac * 0.99;
                            Thu thu = new Thu();
                            thu.id = get.baseIdThu++;
                            thu.chuDe = ""Vật phẩm ""+cho.item.getItemTemplate().name+"" đã bán thành công"";
                            thu.nguoiGui = ""Hệ Thống"";
                            thu.noiDung = ""Chúc mừng bạn đã bán được vật phẩm ""+cho.item.getItemTemplate().name+"", và bạn bị trừ -1% bạc phí bán qua chợ.!"";
                            thu.bac = (int) result;
                            get.listThu.add(thu);
                            get.client.session.serivce.updateThu();
                        }
                    } else {
                        if(delete(cho.id) && DataCenter.gI().deleteChoById(cho.id)) {
                            Thu thu = new Thu();
                            thu.id = get.baseIdThu++;
                            thu.chuDe = ""Trả lại Vật phẩm rao bán "" + cho.item.getItemTemplate().name;
                            thu.nguoiGui = ""Hệ Thống"";
                            thu.noiDung = ""Rất tiếc vật phẩm của bạn đã quá hạn và không có ai mua chúc bạn may mắn lần sau.!"";
                            thu.item = cho.item;
                            get.listThu.add(thu);
                            get.client.session.serivce.updateThu();
                        }
                    }
                }
                Thread.sleep(100);
            }
        } catch (Exception e) {
            Utlis.logError(Cho.class, e, ""Đã xảy ra lỗi:\n"" + e.getMessage());
        }

    }


","",0,"void"
"Method:com/langla/real/cho/Cho.java:Cho.delete#1","delete","com/langla/real/cho/Cho.java",68,87,true,"

    public static boolean delete(long id) {
        String query = ""DELETE FROM `chợ` WHERE id = ?"";
        try (Connection con = PKoolVN.getConnection();
             PreparedStatement pstmt = con.prepareStatement(query)) {

            pstmt.setLong(1, id);

            int deleteCount = pstmt.executeUpdate(); // Thực thi lệnh delete

            // Kiểm tra xem có hàng nào được xóa hay không
            if (deleteCount > 0) {
                return true;
            } else {
                return false;
            }
        } catch (SQLException e) {
            Utlis.logError(Cho.class, e, ""Đã xảy ra lỗi:\n"" + e.getMessage());
            return false;
        }
    }


","",1,"boolean"
"Method:com/langla/real/cho/Cho.java:Cho.insert#1","insert","com/langla/real/cho/Cho.java",90,118,true,"

    public static long insert(ChoTemplate cho) {
        String query = ""INSERT INTO `chợ` (character_id, character_name, isBuy, item, time, bac) VALUES (?, ?, ?, ?, ?, ?)"";
        try (Connection con = PKoolVN.getConnection();
             PreparedStatement pstmt = con.prepareStatement(query, Statement.RETURN_GENERATED_KEYS)) {

            ObjectMapper mapper = DataCenter.gI().mapper;

            pstmt.setInt(1, cho.character_id);
            pstmt.setString(2, cho.character_name);
            pstmt.setInt(3, cho.isBuy);
            pstmt.setString(4, mapper.writeValueAsString(cho.item));
            pstmt.setInt(5, cho.time);
            pstmt.setInt(6, cho.bac);

            int insertCount = pstmt.executeUpdate(); // Thực thi lệnh insert

            if (insertCount > 0) {
                try (ResultSet generatedKeys = pstmt.getGeneratedKeys()) {
                    if (generatedKeys.next()) {
                        return generatedKeys.getLong(1); // Trả về ID được tạo
                    }
                }
            }
            return -1; // Trả về -1 nếu không có bản ghi nào được chèn
        } catch (SQLException | IOException e) {
            Utlis.logError(Cho.class, e, ""Đã xảy ra lỗi:\n"" + e.getMessage());
            return -1; // Trả về -1 nếu có lỗi
        }
    }


","",1,"long"
"Method:com/langla/real/cho/Cho.java:Cho.update#1","update","com/langla/real/cho/Cho.java",122,139,true,"

    public static boolean update(long id) {
        String query = ""UPDATE `chợ` SET isBuy = ? WHERE id = ?"";
        try (Connection con = PKoolVN.getConnection();
             PreparedStatement pstmt = con.prepareStatement(query)) {
            pstmt.setInt(1, 1);
            pstmt.setLong(2, id);
            int updateCounts = pstmt.executeUpdate(); // Thực thi
            // Kiểm tra xem có hàng nào được xóa hay không
            if (updateCounts > 0) {
                return true;
            } else {
                return false;
            }
        } catch (SQLException e) {
            Utlis.logError(Cho.class, e , ""Đã xảy ra lỗi:\n"" + e.getMessage());
            return false;
        }
    }

    public static int checkIsBuy(long id) {
","",1,"boolean"
"Method:com/langla/real/cho/Cho.java:Cho.checkIsBuy#1","checkIsBuy","com/langla/real/cho/Cho.java",141,156,true,"    }

    public static int checkIsBuy(long id) {
        String query = ""SELECT isBuy FROM `chợ` WHERE id = ?"";
        try (Connection con = PKoolVN.getConnection();
             PreparedStatement pstmt = con.prepareStatement(query)) {
            pstmt.setLong(1, id);
            ResultSet rs = pstmt.executeQuery();
            if (rs.next()) {
                return rs.getInt(""isBuy"");
            } else {
                return -1; // Không có bản ghi có id tương ứng
            }
        } catch (SQLException e) {
            Utlis.logError(Cho.class, e, ""Đã xảy ra lỗi:\n"" + e.getMessage());
            return -1; // Trả về false nếu có lỗi
        }
    }


","",1,"int"
"Method:com/langla/real/baucua/BauCua.java:BauCua.gI#0","gI","com/langla/real/baucua/BauCua.java",23,27,true,"    protected static BauCua Instance;

    public static BauCua gI() {
        if (Instance == null)
            Instance = new BauCua();
        return Instance;
    }
    public int ketQua = 0;

","",0,"BauCua"
"Method:com/langla/real/baucua/BauCua.java:BauCua.Start#0","Start","com/langla/real/baucua/BauCua.java",41,43,true,"    public ArrayList<BauCuaTpl> listChar = new ArrayList<BauCuaTpl>();

    public void Start() {
        new Thread(this::update, ""Bầu Cua"").start();
    }

    public void update(){
","",0,"void"
"Method:com/langla/real/baucua/BauCua.java:BauCua.update#0","update","com/langla/real/baucua/BauCua.java",45,66,true,"    }

    public void update(){
        while (!Maintenance.isRuning) {
            try {
                long now = System.currentTimeMillis();

                if (time <= now && !isSetNumber)
                {
                    time = System.currentTimeMillis()+65000;
                    isSetNumber = true;
                    handle();
                }
                else if (time - now <= 5000 && isSetNumber)
                {
                    isSetNumber = false;
                }
                Thread.sleep(1000);
            } catch (Exception ex) {
                Utlis.logError(BauCua.class, ex , ""Da say ra loi:\n"" + ex.getMessage());
            }
        }
        UTPKoolVN.Print(""Bau Cua Close Success..!!"");
    }

    public void handle(){
","",0,"void"
"Method:com/langla/real/baucua/BauCua.java:BauCua.handle#0","handle","com/langla/real/baucua/BauCua.java",68,100,true,"    }

    public void handle(){
        try {

            ketQua = Utlis.nextInt(1,2);
            ArrayList<BauCuaTpl> listWin = new ArrayList<BauCuaTpl>();
            for (BauCuaTpl bauCuaTpl: listChar){
                if(bauCuaTpl.cuoc == ketQua){
                    listWin.add(bauCuaTpl);
                }
            }
            switch (ketQua) {
                case 1:
                    ketQuaText = ""TÔM"";
                    break;
                case 2:
                    ketQuaText = ""CUA"";
                    break;
                default:
                    break;
            }

            if(listWin.size() > 0) {
                handleGift(listWin);
            } else {
                PlayerManager.getInstance().chatWord(""Kết quả Bầu Cua lần này là: ""+ketQuaText+"" rất tiếc đã không có ai may mắn"");
            }
            tongCuoc1 = 0;
            tongCuoc2 = 0;
            listChar.clear();
        } catch (Exception ex) {
            Utlis.logError(BauCua.class, ex , ""Da say ra loi:\n"" + ex.getMessage());
        }
    }

    public void handleGift(ArrayList<BauCuaTpl> listWin) {
","",0,"void"
"Method:com/langla/real/baucua/BauCua.java:BauCua.handleGift#1","handleGift","com/langla/real/baucua/BauCua.java",102,154,true,"    }

    public void handleGift(ArrayList<BauCuaTpl> listWin) {
        try {
            int amount = 0;

            int rand = Utlis.nextInt(1,3);
            for (BauCuaTpl bauCuaTpl: listWin){
                Char charWin = PlayerManager.getInstance().getChar(bauCuaTpl.idChar);
                Thu thu = new Thu();
                thu.chuDe = ""Thưởng Mini Game Bầu Cua"";
                thu.nguoiGui = ""Hệ thống"";
                thu.noiDung = ""Phần thưởng tham gia mini game Bầu Cua"";
                if(rand == 1){
                    double xvang = 1.5 + Math.random() * 0.5;
                    int a = (int) (bauCuaTpl.vangCuoc * xvang);
                    thu.vang = a;
                    amount += a;
                } else if(rand == 2){
                    double xso = 0.05 + Math.random() * 0.05;
                    Item voso = new Item(176);
                    int a = (int) (bauCuaTpl.vangCuoc * xso);
                    voso.amount = a;
                    thu.item = voso;
                    amount += a;
                } else if(rand == 3){
                    int xchar = Utlis.nextInt(10,15);
                    Item item = new Item(763);
                    int a =  bauCuaTpl.vangCuoc * xchar;
                    item.amount = a;
                    thu.item = item;
                    amount += a;
                }
                if(charWin == null) {
                    thu.id = 999;
                    CharDB.guiThuOffline(bauCuaTpl.idChar,thu);
                } else {
                    thu.id = charWin.baseIdThu++;
                    charWin.listThu.add(thu);
                    charWin.client.session.serivce.updateThu();
                }
            }

            if(rand == 1){
                PlayerManager.getInstance().chatWord(""Chúc mừng ""+listWin.size()+"" người đã nhận được ""+Utlis.numberFormat(amount)+"" vàng từ Mini Game Bầu Cua"");
            } else if(rand == 2){
                PlayerManager.getInstance().chatWord(""Chúc mừng ""+listWin.size()+"" người đã nhận được ""+Utlis.numberFormat(amount)+"" Vỏ Sò từ Mini Game Bầu Cua"");
            }  else if(rand == 3){
                PlayerManager.getInstance().chatWord(""Chúc mừng ""+listWin.size()+"" người đã nhận được ""+Utlis.numberFormat(amount)+"" Chakra Vĩ Thú từ Mini Game Bầu Cua"");
            }
        } catch (Exception ex) {
            Utlis.logError(BauCua.class, ex , ""Da say ra loi:\n"" + ex.getMessage());
        }

    }

    public BauCuaTpl checkPlayer(int id)
","",1,"void"
"Method:com/langla/real/baucua/BauCua.java:BauCua.checkPlayer#1","checkPlayer","com/langla/real/baucua/BauCua.java",156,164,true,"    }

    public BauCuaTpl checkPlayer(int id)
    {
        for (BauCuaTpl bauCuaTpl: listChar){
            if(bauCuaTpl.idChar == id){
                return bauCuaTpl;
            }
        }
        return null;
    }
}
","",1,"BauCuaTpl"
"Method:com/langla/real/bangxephang/BangXepHang.java:BangXepHang.gI#0","gI","com/langla/real/bangxephang/BangXepHang.java",21,25,true,"    protected static BangXepHang Instance;

    public static BangXepHang gI() {
        if (Instance == null)
            Instance = new BangXepHang();
        return Instance;
    }
    public int MaxPlayer = 200;
    public int MaxValue = 50;
","",0,"BangXepHang"
"Method:com/langla/real/bangxephang/BangXepHang.java:BangXepHang.compare#2","compare","com/langla/real/bangxephang/BangXepHang.java",41,45,true,"
    private final Comparator<Bxh_Tpl> levelComparator = new Comparator<Bxh_Tpl>() {
        @Override
        public int compare(Bxh_Tpl c1, Bxh_Tpl c2) {
            // So sánh theo level tăng dần
            return Integer.compare(c2.infoChar.level, c1.infoChar.level);
        }
    };
    private final Comparator<Char> levelComparatorChar = new Comparator<Char>() {
","",2,"int"
"Method:com/langla/real/bangxephang/BangXepHang.java:BangXepHang.addCaoThu#1","addCaoThu","com/langla/real/bangxephang/BangXepHang.java",133,172,true,"

    public void addCaoThu(Bxh_Tpl news) {
        try {
            boolean found = false;
            for (int i = 0; i < listCaoThu.size(); i++) {
                if (listCaoThu.get(i).idBxh == news.idBxh) { // Kiểm tra nếu character đã tồn tại trong listCaoThu
                    found = true;
                    listCaoThu.set(i, news);
                    break;
                }
            }

            if (!found) { // Nếu character chưa tồn tại trong listCaoThu, thêm mới hoặc ghi đè lên

                if (listCaoThu.size() < MaxPlayer) { // Nếu danh sách chưa đầy  phần tử, thêm mới
                    listCaoThu.add(news);
                } else { // Nếu danh sách đã đầy, thực hiện ghi đè
                    int minIndex = 0;
                    int minLevel = listCaoThu.get(0).infoChar.level;

                    // Tìm level nhỏ nhất trong danh sách
                    for (int i = 1; i < listCaoThu.size(); i++) {
                        if (listCaoThu.get(i).infoChar.level < minLevel) {
                            minLevel = listCaoThu.get(i).infoChar.level;
                            minIndex = i;
                        }
                    }

                    // Nếu level của character mới lớn hơn level nhỏ nhất trong danh sách, thực hiện ghi đè
                    if (news.infoChar.level> minLevel) {
                        listCaoThu.remove(minIndex);
                        listCaoThu.add(news);
                    }
                }
            }
            listCaoThu.sort(levelComparator); // Sắp xếp lại danh sách sau khi thay đổi
        } catch (Exception ex) {
            Utlis.logError(BangXepHang.class, ex , ""Da say ra loi:\n"" + ex.getMessage());
        }

    }

    public void addNapNhieu(Bxh_Tpl news) {
","",1,"void"
"Method:com/langla/real/bangxephang/BangXepHang.java:BangXepHang.addNapNhieu#1","addNapNhieu","com/langla/real/bangxephang/BangXepHang.java",174,209,true,"    }

    public void addNapNhieu(Bxh_Tpl news) {
        try {
            boolean founds = false;
            for (int i = 0; i < listNapNhieu.size(); i++) {
                if (listNapNhieu.get(i).idBxh == news.idBxh) {
                    founds = true;
                    listNapNhieu.set(i, news);
                    break;
                }
            }

            if (!founds) {
                if (listNapNhieu.size() < MaxPlayer) {
                    listNapNhieu.add(news);
                } else {
                    int minIndex = 0;
                    int minLevel = listNapNhieu.get(0).infoChar.tongVangNap;

                    for (int i = 1; i < listNapNhieu.size(); i++) {
                        if (listNapNhieu.get(i).infoChar.tongVangNap < minLevel) {
                            minLevel = listNapNhieu.get(i).infoChar.tongVangNap;
                            minIndex = i;
                        }
                    }
                    if (news.infoChar.tongVangNap> minLevel) {
                        listNapNhieu.remove(minIndex);
                        listNapNhieu.add(news);
                    }
                }
            }
            listNapNhieu.sort(napComparator); // Sắp xếp lại danh sách sau khi thay đổi
        } catch (Exception ex) {
            Utlis.logError(BangXepHang.class, ex , ""Da say ra loi:\n"" + ex.getMessage());
        }

    }
    public void addCuaCai(Bxh_Tpl news) {
        try {
","",1,"void"
